id_formula;formula;flg_visibile;flg_i;flg_m_1;flg_m_2;flg_m_3;description
114;(%formula(102,id_bersaglio,%id_bersaglio%,field,%field%,id_gravita,1)%)*(%formula(38,id_bersaglio,%id_bersaglio%,id_gravita,1)%)+(%formula(102,id_bersaglio,%id_bersaglio%,field,%field%,id_gravita,2)%)*(%formula(38,id_bersaglio,%id_bersaglio%,id_gravita,2)%)+(%formula(102,id_bersaglio,%id_bersaglio%,field,%field%,id_gravita,3)%)*(%formula(38,id_bersaglio,%id_bersaglio%,id_gravita,3)%)+(%formula(102,id_bersaglio,%id_bersaglio%,field,%field%,id_gravita,4)%)*(%formula(38,id_bersaglio,%id_bersaglio%,id_gravita,4)%)-(%formula(102,id_bersaglio,%id_bersaglio%,field,%field%,id_gravita,1)%)*(%formula(38,id_bersaglio,%id_bersaglio%,id_gravita,2)%)-(%formula(102,id_bersaglio,%id_bersaglio%,field,%field%,id_gravita,2)%)*(%formula(38,id_bersaglio,%id_bersaglio%,id_gravita,3)%)-(%formula(102,id_bersaglio,%id_bersaglio%,field,%field%,id_gravita,3)%)*(%formula(38,id_bersaglio,%id_bersaglio%,id_gravita,4)%);0;0;0;0;0;E x S - antropico
104;1-(select cff from siig_r_arco_%livello%_scen_tipobers where siig_r_arco_%livello%_scen_tipobers.id_geo_arco=siig_geo_ln_arco_%livello%.id_geo_arco and id_bersaglio in (%id_bersaglio%));0;0;0;0;0;1-Cff
14;select id_geo_arco,(%formula(108)%) from siig_geo_ln_arco_%livello% where id_geo_arco in (%id_geo_arco%) group by id_geo_arco;1;1;0;0;1;∑ (Fp x (ExS) x (1- Cff)) -  Magnitudo delle conseguenze ambientali
107; (%formula(115,field,nr_pers_residenti,id_bersaglio,1)%*%bersaglio(1)%)+(%formula(115,field,nr_turisti_max,id_bersaglio,2)%*%bersaglio(2)%)+(%formula(115,field,nr_pers_servizi,id_bersaglio,4)%*%bersaglio(4)%)+(%formula(115,field,nr_pers_ospedali,id_bersaglio,5)%*%bersaglio(5)%)+(%formula(115,field,nr_pers_scuole,id_bersaglio,6)%*%bersaglio(6)%)+(%formula(115,field,nr_pers_distrib,id_bersaglio,7)%*%bersaglio(7)%);0;0;0;0;0;∑ (Fp x (ExS) x (1- Cff)))) - antropico
36;select (%formula(38)%);3;0;0;1;0;S - Suscettibilità antropica
37;select (%formula(38,id_gravita,5)%);3;0;0;0;1;S - Suscettibilità ambientale
101;(%formula(102,field,mq_zone_urbanizzate,id_gravita,5,id_bersaglio,10)%*%bersaglio(10)%)+(%formula(102,field,mq_aree_boscate,id_gravita,5,id_bersaglio,11)%*%bersaglio(11)%)+(%formula(102,field,mq_aree_protette,id_gravita,5,id_bersaglio,12)%*%bersaglio(12)%)+(%formula(102,field,mq_aree_agricole,id_gravita,5,id_bersaglio,13)%*%bersaglio(13)%)+(%formula(102,field,mq_acque_sotterranee,id_gravita,5,id_bersaglio,14)%*%bersaglio(14)%)+(%formula(102,field,mq_acque_superficiali,id_gravita,5,id_bersaglio,15)%*%bersaglio(15)%)+(%formula(102,field,mq_beni_culturali,id_gravita,5,id_bersaglio,16)%*%bersaglio(16)%);0;0;0;0;0;E - ambientale
18;select id_geo_arco,(%formula(110)%) from siig_geo_ln_arco_%livello%  where id_geo_arco in (%id_geo_arco%) ;1;1;0;0;1;∑ (Psc x ∑ (Fp x (ExS) x (1- Cff))) - Danni ambientali associati al sicuro incidente TMP
2;select id_geo_arco,avg(cff) from siig_r_arco_%livello%_scen_tipobers where id_geo_arco in (%id_geo_arco%) and id_bersaglio in (%id_bersaglio%) group by id_geo_arco;3;1;1;0;0;Cff - capacità  di far fronte
100;(%formula(102,field,nr_pers_residenti,id_gravita,4,id_bersaglio,1)%*%bersaglio(1)%)+(%formula(102,field,nr_turisti_max,id_gravita,4,id_bersaglio,2)%*%bersaglio(2)%)+(%formula(102,field,nr_pers_servizi,id_gravita,4,id_bersaglio,4)%*%bersaglio(4)%)+(%formula(102,field,nr_pers_ospedali,id_gravita,4,id_bersaglio,5)%*%bersaglio(5)%)+(%formula(102,field,nr_pers_scuole,id_gravita,4,id_bersaglio,6)%*%bersaglio(6)%)+(%formula(102,field,nr_pers_distrib,id_gravita,4,id_bersaglio,7)%*%bersaglio(7)%);0;0;0;0;0;E - antropico
109;(select sum(siig_r_scenario_sostanza.psc * (%formula(107,id_gravita,4,id_scenario,siig_r_scenario_sostanza.id_scenario,flg_lieve,siig_r_scenario_sostanza.flg_lieve)%)) from siig_r_scenario_sostanza  where siig_r_scenario_sostanza.id_sostanza = %id_sostanza% and siig_r_scenario_sostanza.id_scenario in (%id_scenario%) and flg_lieve in (%flg_lieve%));0;0;0;0;0;∑ (Psc x ∑ (Fp x (ExS) x (1- Cff))) - antropico
110;(select sum(siig_r_scenario_sostanza.psc * (%formula(108,id_scenario,siig_r_scenario_sostanza.id_scenario,flg_lieve,siig_r_scenario_sostanza.flg_lieve)%)) from siig_r_scenario_sostanza  where siig_r_scenario_sostanza.id_sostanza = %id_sostanza% and siig_r_scenario_sostanza.id_scenario in (%id_scenario%) and flg_lieve in (%flg_lieve%));0;0;0;0;0;∑ (Psc x ∑ (Fp x (ExS) x (1- Cff))) - ambientale
21;select id_geo_arco,(%formula(112)%) from siig_geo_ln_arco_%livello%  where id_geo_arco in (%id_geo_arco%) ;0;1;0;1;0;∑ (Padr x ∑(Psc x ∑ (Fp x (ExS) x (1- Cff)))) -ambientale
19;select id_geo_arco,(%formula(111)%) from siig_geo_ln_arco_%livello%  where id_geo_arco in (%id_geo_arco%) ;0;0;0;0;0;∑ (Padr x ∑(Psc x ∑ (Fp x (ExS) x (1- Cff))) -antropico
13;select id_geo_arco,(%formula(107,id_gravita,4)%) from siig_geo_ln_arco_%livello% where id_geo_arco in (%id_geo_arco%) group by id_geo_arco;1;1;0;1;0;Σ(Fp x (ExS) x (1- Cff)) - Magnitudo delle conseguenze antropiche 
112;(select sum(padr * (%formula(110,id_sostanza,siig_r_arco_%livello%_sostanza.id_sostanza)%)) from siig_r_arco_%livello%_sostanza where siig_r_arco_%livello%_sostanza.id_geo_arco = siig_geo_ln_arco_%livello%.id_geo_arco and id_sostanza in (%id_sostanza%));0;0;0;0;0;∑ (Padr x ∑(Psc x ∑ (Fp x (ExS) x (1- Cff))) - base ambientale
29;select id_geo_arco,nr_incidenti_elab/5*((%formula(111)%) + (%formula(112)%)) from siig_geo_ln_arco_%livello% where id_geo_arco in (%id_geo_arco%) group by id_geo_arco;2;0;0;0;0;R - Rischio cumulato
108;(%formula(105,field,mq_zone_urbanizzate,id_bersaglio,10)%*%bersaglio(10)%)+(%formula(105,field,mq_aree_boscate,id_bersaglio,11)%*%bersaglio(11)%)+(%formula(105,field,mq_aree_protette,id_bersaglio,12)%*%bersaglio(12)%)+(%formula(105,field,mq_aree_agricole,id_bersaglio,13)%*%bersaglio(13)%)+(%formula(105,field,mq_acque_sotterranee,id_bersaglio,14)%*%bersaglio(14)%)+(%formula(105,field,mq_acque_superficiali,id_bersaglio,15)%*%bersaglio(15)%)+(%formula(105,field,mq_beni_culturali,id_bersaglio,16)%*%bersaglio(16)%);0;0;0;0;0;∑ (Fp x (ExS) x (1- Cff)))) - ambientale
17;select id_geo_arco,(%formula(109)%) from siig_geo_ln_arco_%livello%  where id_geo_arco in (%id_geo_arco%) ;1;1;0;1;0;∑ (Psc x ∑ (Fp x (ExS) x (1- Cff))) - Danni antropici associati al sicuro incidente TMP
111;(select sum(padr * (%formula(109,id_sostanza,siig_r_arco_%livello%_sostanza.id_sostanza)%)) from siig_r_arco_%livello%_sostanza where siig_r_arco_%livello%_sostanza.id_geo_arco = siig_geo_ln_arco_%livello%.id_geo_arco and id_sostanza in (%id_sostanza%));0;0;0;0;0;∑ (Padr x ∑(Psc x ∑ (Fp x (ExS) x (1- Cff))) - base antropico
